## tree
SEATS  tree, footprint 1x1, 3 blocks off a route  1 char = 1 block  x -141..140 across, z -82..81 down
KEY  1 the footprint seats with its minimum corner here  0 refused  space void
     -4        -3        -2        -1        -0        -9        -8        -7        -6        -5        -4        -3        -2        -1         0         1         2         3         4         5         6         7         8         9         0         1         2         3         4
     109876543210987654321098765432109876543210987654321098765432109876543210987654321098765432109876543210987654321098765432109876543210987654321012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
 -82                                                                                                                                                                                                      0000000                                                                              
 -81                                                                                                                                                                                                 000000000000000                                                                           
 -69                                               11111111111111111111111111111111111111111111111111111111111111111111111                                              111111111111111111111111111111111111111111111111111111111111111111111111                                               
 -68                                             111111111111111111111111111111111111111111111111111111111111111111111111111                                           111111111111111111111111111111111111111111111111111111111111111111111111111                                             
 -67                                           1111111111111111111111111111111111111111111111111111111111111111111111111111111                                       1111111111111111111111111111111111111111111111111111111111111111111111111111111                                           
 -66                                          111111111111111111111111111111111111111111111111111111111111111111111111111111111                                     111111111111111111111111111111111111111111111111111111111111111111111111111111111                                          
 -65                                         111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                  111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                        
 -64                                        11111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                11111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                       
 -63                                       111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                      
 -62                                      1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                     
 -61                                     11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                    
 -60                                    1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                   
 -59                                   11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                  
 -58                                 1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                
 -57                                11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               
 -56                              1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             
 -55                             11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                            
 -54                           1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                          
 -53                          11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                         
 -52                        1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                        
 -51                       11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                      
 -50                      111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                     
 -49                     1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                    
 -48                   111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                   
 -47                  1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                 
 -46                 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                
 -45                111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111               
 -44                111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111               
 -43               1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111              
 -42               1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111              
 -41              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111             
 -40              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111             
 -39             111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111             
 -38             111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111             
 -37            1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111            
 -36            1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111            
 -35            1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111            
 -34           11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111           
 -33           11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111           
 -32           11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111           
 -31           11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111           
 -30           11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111          
 -29           11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111          
 -28           11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111          
 -27           1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111          
 -26          11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111         
 -25          11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111         
 -24          11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111         
 -23         111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111        
 -22         111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111        
 -21        1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111       
 -20        1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111       
 -19       11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111      
 -18       11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111      
 -17      111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111     
 -16      111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111    
 -15     1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               11111111111111111111111111111111111111110000000000000000000001111111111111111111111111111111111111111111111111111111111111    
 -14    11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               111111111111111111111111111111111111111100000000000000000000011111111111111111111111111111111111111111111111111111111111111   
 -13    11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               111111111111111111111111111111111111111100000000000000000000011111111111111111111111111111111111111111111111111111111111111   
 -12   111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               1111111111111111111111111111111111111111000000000000000000000111111111111111111111111111111111111111111111111111111111111111  
 -11   111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               1111111111111111111111111111111111111111000000000000000000000111111111111111111111111111111111111111111111111111111111111111  
 -10   000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               1111111111111111111111111111111111111111000000000000000000000111111111111111111111111111111111111111111000000000000000000000  
  -9  0000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               11111111111111111111111111111111111111110000000000000000000001111111111111111111111111111111111111111110000000000000000000000 
  -8  0000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               11111111111111111111111111111111111111110000000000000000000001111111111111111111111111111111111111111110000000000000000000000 
  -7  0000000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               11111111111111111111111111111111111111110000000000000000000001111111111111111111111111111100000000000000000000000000000000000 
  -6  0000000000000000000000000000000000001111111111111111111111111111000000000000000000000111111111111111111111111111111111111111                               11111111111111111111111111111111111111110000000000000000000001111111111111111111111111111100000000000000000000000000000000000 
  -5  0000000000000000000000000000000000001111111111111111111111111111000000000000000000000111111111111111111111111111111111111111                               11111111111111111111111111111111111111110000000000000000000001111111111111111111111111111100000000000000000000000000000000000 
  -4 00000000000000000000000000000000000001111111111111111111111111111000000000000000000000111111111111111111111111111111111111111                               111111111111111111111111111111111111111100000000000000000000011111111111111111111111111111000000000000000000000000000000000000
  -3 00000000000000000000000000000000000001111111111111111111111111111000000000000000000000111111111111111111111111111111111111111                               111111111111111111111111111111111111111100000000000000000000011111111111111111111111111111000000000000000000000000000000000000
  -2 00000000000000000000000000000000000001111111111111111111111111111000000000000000000000111111111111111111111111111111111111111                               111111111111111111111111111111111111111100000000000000000000011111111111111111111111111111000000000000000000000000000000000000
  -1 00000000000000000000000000000000000001111111111111111111111111111000000000000000000000111111111111111111111111111111111111111                               111111111111111111111111111111111111111100000000000000000000011111111111111111111111111111000000000000000000000000000000000000
   0 000000000000000000000000000000000000011111111111111111111111111110000000000000000000001111111111111111111111111111111111111111                               11111111111111111111111111111111111111100000000000000000000011111111111111111111111111111000000000000000000000000000000000000
   1 000000000000000000000000000000000000011111111111111111111111111110000000000000000000001111111111111111111111111111111111111111                               11111111111111111111111111111111111111100000000000000000000011111111111111111111111111111000000000000000000000000000000000000
   2 000000000000000000000000000000000000011111111111111111111111111110000000000000000000001111111111111111111111111111111111111111                               11111111111111111111111111111111111111100000000000000000000011111111111111111111111111111000000000000000000000000000000000000
   3 000000000000000000000000000000000000011111111111111111111111111110000000000000000000001111111111111111111111111111111111111111                               11111111111111111111111111111111111111100000000000000000000011111111111111111111111111111000000000000000000000000000000000000
   4  00000000000000000000000000000000000011111111111111111111111111110000000000000000000001111111111111111111111111111111111111111                               1111111111111111111111111111111111111110000000000000000000001111111111111111111111111111100000000000000000000000000000000000 
   5  00000000000000000000000000000000000011111111111111111111111111110000000000000000000001111111111111111111111111111111111111111                               1111111111111111111111111111111111111110000000000000000000001111111111111111111111111111100000000000000000000000000000000000 
   6  00000000000000000000000000000000000011111111111111111111111111110000000000000000000001111111111111111111111111111111111111111                               1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000 
   7  00000000000000000000000000000000000011111111111111111111111111110000000000000000000001111111111111111111111111111111111111111                               1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000 
   8  00000000000000000000000111111111111111111111111111111111111111110000000000000000000001111111111111111111111111111111111111111                               1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000000000000000000000 
   9   0000000000000000000000111111111111111111111111111111111111111110000000000000000000001111111111111111111111111111111111111111                               111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111000000000000000000000  
  10   0000000000000000000000111111111111111111111111111111111111111110000000000000000000001111111111111111111111111111111111111111                               111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111000000000000000000000  
  11   1111111111111111111111111111111111111111111111111111111111111110000000000000000000001111111111111111111111111111111111111111                               111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111  
  12    111111111111111111111111111111111111111111111111111111111111110000000000000000000001111111111111111111111111111111111111111                               11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111   
  13    111111111111111111111111111111111111111111111111111111111111110000000000000000000001111111111111111111111111111111111111111                               11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111   
  14     11111111111111111111111111111111111111111111111111111111111110000000000000000000001111111111111111111111111111111111111111                               1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111    
  15     11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111     
  16      1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111     
  17       111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111      
  18       111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111      
  19        11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111       
  20        11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111       
  21         1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111        
  22         1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111        
  23          111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111         
  24          111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111         
  25          111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111         
  26           11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111          
  27           11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111          
  28           11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111          
  29           11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111          
  30            1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111          
  31            1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111          
  32            1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111          
  33            1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111          
  34             111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111           
  35             111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111           
  36             111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111           
  37              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111            
  38              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111            
  39              111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111             
  40              111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111             
  41               11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111              
  42               11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111              
  43                1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111               
  44                1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111               
  45                 111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                
  46                  11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                 
  47                    111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                  
  48                     11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                    
  49                      1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                     
  50                       111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                      
  51                         1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                       
  52                          111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                         
  53                           11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                          
  54                             11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                            
  55                              1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                             
  56                                11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               
  57                                 1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                
  58                                   11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                  
  59                                    1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                              1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                   
  60                                     111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                               11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                    
  61                                      1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                     
  62                                       111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                111111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                      
  63                                        11111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                11111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                       
  64                                         111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                  111111111111111111111111111111111111111111111111111111111111111111111111111111111111                                        
  65                                           111111111111111111111111111111111111111111111111111111111111111111111111111111111                                     111111111111111111111111111111111111111111111111111111111111111111111111111111111                                         
  66                                            1111111111111111111111111111111111111111111111111111111111111111111111111111111                                       1111111111111111111111111111111111111111111111111111111111111111111111111111111                                          
  67                                              111111111111111111111111111111111111111111111111111111111111111111111111111                                           111111111111111111111111111111111111111111111111111111111111111111111111111                                            
  68                                                111111111111111111111111111111111111111111111111111111111111111111111111                                              11111111111111111111111111111111111111111111111111111111111111111111111                                              
  69                                                  11111111111111111111111111111111111111111111111111111111111111111111                                                  1111111111111111111111111111111111111111111111111111111111111111111                                                
  70                                                     1111111111111111111111111111111111111111111111111111111111111111                                                     111111111111111111111111111111111111111111111111111111111111111                                                  
  71                                                       111111111111111111111111111111111111111111111111111111111111                                                          1111111111111111111111111111111111111111111111111111111111                                                    
  72                                                         11111111111111111111111111111111111111111111111111111111                                                               11111111111111111111111111111111111111111111111111111                                                      
  73                                                           1111111111111111111111111111111111111111111111111111                                                                   1111111111111111111111111111111111111111111111111                                                        
  74                                                             111111111111111111111111111111111111111111111111                                                                         1111111111111111111111111111111111111111111                                                          
  75                                                               11111111111111111111111111111111111111111111                                                                               111111111111111111111111111111111111                                                             
  76                                                                 1111111111111111111111111111111111111111                                                                                     111111111111111111111111111111                                                               
  77                                                                   11111111111111111111111111111111111                                                                                            11111111111111111111111                                                                  
  78                                                                      1111111111111111111111111111                                                                                                   1111111111111111                                                                      
  79                                                                        11111111111111111111111                                                                                                          1111111                                                                           
  80                                                                            111111111111111                                                                                                                                                                                                
  81                                                                               1111111                                                                                                                                                                                                     
seats 30111; refused 1345 DR-KEEP, 882 OB19

## house
SEATS  house, footprint 9x7, no route standoff  1 char = 1 block  x -141..140 across, z -82..81 down
KEY  1 the footprint seats with its minimum corner here  0 refused  space void
     -4        -3        -2        -1        -0        -9        -8        -7        -6        -5        -4        -3        -2        -1         0         1         2         3         4         5         6         7         8         9         0         1         2         3         4
     109876543210987654321098765432109876543210987654321098765432109876543210987654321098765432109876543210987654321098765432109876543210987654321012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
 -82                                                                                                                                                                                                      0000000                                                                              
 -81                                                                                                                                                                                                 000000000000000                                                                           
 -80                                                                            0000000                                                                                                          00000000000000000000000                                                                       
 -79                                                                       0000000000000000                                                                                                   0000000000000000000000000000                                                                     
 -78                                                                   00000000000000000000000                                                                                            00000000000000000000000000000000000                                                                  
 -77                                                                000000000000000000000000000000                                                                                     0000000000000000000000000000000000000000                                                                
 -76                                                              000000000000000000000000000000000000                                                                               00000000000000000000000000000000000000000000                                                              
 -75                                                           0000000000000000000000000000000000000000000                                                                         000000000000000000000000000000000000000000000000                                                            
 -74                                                         0000000000000000000000000000000000000000000000000                                                                   0000000000000000000000000000000000000000000000000000                                                          
 -73                                                       00000000000000000000000000000000000000000000000000000                                                               00000000000000000000000000000000000000000000000000000000                                                        
 -72                                                     0000000000000000000000000000000000000000000000000000000000                                                          000000000000000000000000111111100000000000000000000000000000                                                      
 -71                                                   000000000000000000000000000000000000000000000000000000000000000                                                     0000000000000000000000111111111111111000000000000000000000000000                                                    
 -70                                                 0000000000000000000000111111110000000000000000000000000000000000000                                                  00000000000000000000111111111111111111110000000000000000000000000000                                                 
 -69                                               00000000000000000000111111111111111000000000000000000000000000000000000                                              000000000000000000111111111111111111111111111000000000000000000000000000                                               
 -68                                             000000000000000000011111111111111111111110000000000000000000000000000000000                                           000000000000000011111111111111111111111111111111000000000000000000000000000                                             
 -67                                           0000000000000000000111111111111111111111111111100000000000000000000000000000000                                       0000000000000000111111111111111111111111111111111111000000000000000000000000000                                           
 -66                                          000000000000000001111111111111111111111111111111111100000000000000000000000000000                                     000000000000000111111111111111111111111111111111111111100000000000000000000000000                                          
 -65                                         000000000000000011111111111111111111111111111111111111111000000000000000000000000000                                  000000000000001111111111111111111111111111111111111111111100000000000000000000000000                                        
 -64                                        00000000000000011111111111111111111111111111111111111111111100000000000000000000000000                                00000000000001111111111111111111111111111111111111111111111110000000000000000000000000                                       
 -63                                       000000000000001111111111111111111111111111111111111111111111111100000000000000000000000                                000000000001111111111111111111111111111111111111111111111111111000000000000000000000000                                      
 -62                                      0000000000000111111111111111111111111111111111111111111111111111111100000000000000000000                                0000000001111111111111111111111111111111111111111111111111111111100000000000000000000000                                     
 -61                                     00000000000011111111111111111111111111111111111111111111111111111111111000000000000000000                               000000000111111111111111111111111111111111111111111111111111111111111000000000000000000000                                    
 -60                                    0000000000011111111111111111111111111111111111111111111111111111111111111100000000000000000                              0000000001111111111111111111111111111111111111111111111111111111111111100000000000000000000                                   
 -59                                   00000000001111111111111111111111111111111111111111111111111111111111111111100000000000000000                              00000000011111111111111111111111111111111111111111111111111111111111111110000000000000000000                                  
 -58                                 0000000000111111111111111111111111111111111111111111111111111111111111111111100000000000000000                              0000000001111111111111111111111111111111111111111111111111111111111111111110000000000000000000                                
